stadium_name,location,date,latitude,longitude,temperature_2m_max,temperature_2m_min,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,weather_code
Caesars Superdome,"New Orleans, Louisiana",2024-05-16 00:00:00+00:00,29.95652961730957,-90.07373046875,93.82279968261719,69.5228042602539,0.0,0.0,12.795952796936035,18.343399047851562,127.94900512695312,3.0
Caesars Superdome,"New Orleans, Louisiana",2024-05-17 00:00:00+00:00,29.95652961730957,-90.07373046875,85.0927963256836,68.53279876708984,0.19685038924217224,0.0,14.786214828491211,35.79199981689453,166.7226104736328,96.0
Caesars Superdome,"New Orleans, Louisiana",2024-05-18 00:00:00+00:00,29.95652961730957,-90.07373046875,90.90769958496094,67.9927978515625,0.4173228144645691,0.0,13.228597640991211,21.25149917602539,176.8995361328125,95.0
Caesars Superdome,"New Orleans, Louisiana",2024-05-19 00:00:00+00:00,29.95652961730957,-90.07373046875,86.7677001953125,73.2677001953125,0.021653546020388603,0.0,11.515661239624023,12.750899314880371,311.0257568359375,95.0
Caesars Superdome,"New Orleans, Louisiana",2024-05-20 00:00:00+00:00,29.95652961730957,-90.07373046875,93.96769714355469,74.52769470214844,0.0,0.0,11.530861854553223,12.750899314880371,30.622896194458008,0.0
Caesars Superdome,"New Orleans, Louisiana",2024-05-21 00:00:00+00:00,29.95652961730957,-90.07373046875,95.31770324707031,73.80770111083984,0.0,0.0,12.72536563873291,17.895999908447266,182.0529327392578,2.0
Caesars Superdome,"New Orleans, Louisiana",2024-05-22 00:00:00+00:00,29.95652961730957,-90.07373046875,96.93769836425781,75.69770050048828,0.0,0.0,13.2001953125,20.132999420166016,198.88397216796875,3.0
Cleveland Browns Stadium,"Cleveland, Ohio",2024-05-16 00:00:00+00:00,41.502296447753906,-81.70950317382812,65.52680206298828,52.83679962158203,0.0,0.0,10.963582992553711,21.475200653076172,7.370366096496582,3.0
Cleveland Browns Stadium,"Cleveland, Ohio",2024-05-17 00:00:00+00:00,41.502296447753906,-81.70950317382812,69.12680053710938,59.8568000793457,0.4291338324546814,0.0,9.53812313079834,14.987899780273438,140.77162170410156,63.0
Cleveland Browns Stadium,"Cleveland, Ohio",2024-05-18 00:00:00+00:00,41.502296447753906,-81.70950317382812,69.38059997558594,55.89680099487305,0.027559053152799606,0.0,3.829127311706543,9.84280014038086,51.132232666015625,80.0
Cleveland Browns Stadium,"Cleveland, Ohio",2024-05-19 00:00:00+00:00,41.502296447753906,-81.70950317382812,74.2406005859375,57.5005989074707,0.015748033300042152,0.0,6.10582160949707,11.184999465942383,101.40653228759766,51.0
Cleveland Browns Stadium,"Cleveland, Ohio",2024-05-20 00:00:00+00:00,41.502296447753906,-81.70950317382812,75.1406021118164,57.860599517822266,0.0,0.0,12.230069160461426,18.567100524902344,144.80862426757812,3.0
Cleveland Browns Stadium,"Cleveland, Ohio",2024-05-21 00:00:00+00:00,41.502296447753906,-81.70950317382812,76.94059753417969,60.200599670410156,0.0,0.0,13.96647834777832,23.93589973449707,164.36331176757812,3.0
Cleveland Browns Stadium,"Cleveland, Ohio",2024-05-22 00:00:00+00:00,41.502296447753906,-81.70950317382812,73.3405990600586,61.82060241699219,0.18897639214992523,0.0,19.624496459960938,32.8838996887207,213.07923889160156,80.0
Commanders Field,"Landover, Maryland",2024-05-16 00:00:00+00:00,38.919254302978516,-76.8765869140625,78.09259796142578,55.412601470947266,0.0,0.0,13.30215835571289,21.475200653076172,333.8750915527344,3.0
Commanders Field,"Landover, Maryland",2024-05-17 00:00:00+00:00,38.919254302978516,-76.8765869140625,72.33259582519531,57.392601013183594,0.0,0.0,11.805340766906738,18.343399047851562,59.11243438720703,3.0
Commanders Field,"Landover, Maryland",2024-05-18 00:00:00+00:00,38.919254302978516,-76.8765869140625,65.0426025390625,56.67259979248047,0.20078739523887634,0.0,8.905957221984863,16.330101013183594,105.88594055175781,61.0
Commanders Field,"Landover, Maryland",2024-05-19 00:00:00+00:00,38.919254302978516,-76.8765869140625,68.82620239257812,54.96620178222656,0.029527561739087105,0.0,10.737600326538086,15.882699966430664,84.14833068847656,51.0
Commanders Field,"Landover, Maryland",2024-05-20 00:00:00+00:00,38.919254302978516,-76.8765869140625,69.36620330810547,50.28620147705078,0.0,0.0,10.963582992553711,17.672300338745117,81.82884979248047,3.0
Commanders Field,"Landover, Maryland",2024-05-21 00:00:00+00:00,38.919254302978516,-76.8765869140625,72.96620178222656,48.12620162963867,0.0,0.0,8.003334999084473,9.84280014038086,95.96611785888672,3.0
Commanders Field,"Landover, Maryland",2024-05-22 00:00:00+00:00,38.919254302978516,-76.8765869140625,79.44620513916016,50.826202392578125,0.0,0.0,6.548719882965088,10.513899803161621,155.69178771972656,51.0
Empower Field at Mile High,"Denver, Colorado",2024-05-16 00:00:00+00:00,39.74470901489258,-105.02203369140625,76.32230377197266,47.79229736328125,0.29527559876441956,0.0,9.852962493896484,15.882699966430664,136.77154541015625,63.0
Empower Field at Mile High,"Denver, Colorado",2024-05-17 00:00:00+00:00,39.74470901489258,-105.02203369140625,85.68229675292969,48.692298889160156,0.0,0.0,13.091706275939941,19.01449966430664,201.20925903320312,3.0
Empower Field at Mile High,"Denver, Colorado",2024-05-18 00:00:00+00:00,39.74470901489258,-105.02203369140625,83.16230010986328,51.75230026245117,0.0,0.0,15.082755088806152,16.106399536132812,173.78456115722656,3.0
Empower Field at Mile High,"Denver, Colorado",2024-05-19 00:00:00+00:00,39.74470901489258,-105.02203369140625,81.38479614257812,56.36479949951172,0.2145669311285019,0.0,17.149198532104492,22.817399978637695,103.60448455810547,81.0
Empower Field at Mile High,"Denver, Colorado",2024-05-20 00:00:00+00:00,39.74470901489258,-105.02203369140625,81.74479675292969,58.52479934692383,0.0,0.0,13.588738441467285,26.8439998626709,88.21013641357422,3.0
Empower Field at Mile High,"Denver, Colorado",2024-05-21 00:00:00+00:00,39.74470901489258,-105.02203369140625,69.1447982788086,45.02479934692383,0.07283464074134827,0.0,21.070592880249023,35.344600677490234,65.07395935058594,53.0
Empower Field at Mile High,"Denver, Colorado",2024-05-22 00:00:00+00:00,39.74470901489258,-105.02203369140625,78.23480224609375,53.484798431396484,0.0,0.0,14.009407997131348,25.278100967407227,175.31591796875,3.0
EverBank Stadium,"Jacksonville, Florida",2024-05-16 00:00:00+00:00,30.32232666015625,-81.6444091796875,91.35680389404297,69.8468017578125,0.0,0.0,10.43507194519043,26.8439998626709,261.1220703125,96.0
EverBank Stadium,"Jacksonville, Florida",2024-05-17 00:00:00+00:00,30.32232666015625,-81.6444091796875,90.36680603027344,69.30680084228516,0.0,0.0,11.463397026062012,17.672300338745117,194.06588745117188,3.0
EverBank Stadium,"Jacksonville, Florida",2024-05-18 00:00:00+00:00,30.32232666015625,-81.6444091796875,100.4386978149414,74.52680206298828,0.0,0.0,17.615575790405273,22.146299362182617,234.82838439941406,96.0
EverBank Stadium,"Jacksonville, Florida",2024-05-19 00:00:00+00:00,30.32232666015625,-81.6444091796875,90.89869689941406,72.71870422363281,0.4074803292751312,0.0,22.76580238342285,29.08099937438965,228.87425231933594,96.0
EverBank Stadium,"Jacksonville, Florida",2024-05-20 00:00:00+00:00,30.32232666015625,-81.6444091796875,89.81869506835938,71.27870178222656,0.11811023950576782,0.0,12.40274715423584,20.580398559570312,309.0606384277344,81.0
EverBank Stadium,"Jacksonville, Florida",2024-05-21 00:00:00+00:00,30.32232666015625,-81.6444091796875,85.3187026977539,68.48870086669922,0.0,0.0,13.27956771850586,13.645699501037598,19.961109161376953,51.0
EverBank Stadium,"Jacksonville, Florida",2024-05-22 00:00:00+00:00,30.32232666015625,-81.6444091796875,94.31869506835938,70.19869995117188,0.0,0.0,10.026651382446289,12.974600791931152,70.70987701416016,3.0
Ford Field,"Detroit, Michigan",2024-05-16 00:00:00+00:00,42.35139465332031,-83.06134033203125,77.05850219726562,49.69850158691406,0.0,0.0,10.329030990600586,18.343399047851562,154.8407440185547,3.0
Ford Field,"Detroit, Michigan",2024-05-17 00:00:00+00:00,42.35139465332031,-83.06134033203125,75.70849609375,58.78850173950195,0.0,0.0,6.949117183685303,17.224899291992188,153.5264129638672,3.0
Ford Field,"Detroit, Michigan",2024-05-18 00:00:00+00:00,42.35139465332031,-83.06134033203125,78.15829467773438,59.32849884033203,0.003937008325010538,0.0,8.42075252532959,13.1983003616333,102.4095687866211,51.0
Ford Field,"Detroit, Michigan",2024-05-19 00:00:00+00:00,42.35139465332031,-83.06134033203125,79.95829772949219,60.51830291748047,0.0,0.0,8.142803192138672,10.066499710083008,93.84767150878906,3.0
Ford Field,"Detroit, Michigan",2024-05-20 00:00:00+00:00,42.35139465332031,-83.06134033203125,78.15829467773438,61.05829620361328,0.0,0.0,11.426230430603027,16.553800582885742,146.76609802246094,3.0
Ford Field,"Detroit, Michigan",2024-05-21 00:00:00+00:00,42.35139465332031,-83.06134033203125,81.93830108642578,65.3782958984375,0.0,0.0,14.344735145568848,27.962499618530273,174.23793029785156,3.0
Ford Field,"Detroit, Michigan",2024-05-22 00:00:00+00:00,42.35139465332031,-83.06134033203125,78.15829467773438,61.41830062866211,0.3779527544975281,0.0,13.876614570617676,33.107601165771484,256.7556457519531,61.0
Gillette Stadium,"Foxborough, Massachusetts",2024-05-16 00:00:00+00:00,42.096290588378906,-71.24447631835938,61.69190216064453,54.58190155029297,0.7716534733772278,0.0,13.091706275939941,34.449798583984375,36.3132209777832,63.0
Gillette Stadium,"Foxborough, Massachusetts",2024-05-17 00:00:00+00:00,42.096290588378906,-71.24447631835938,58.631900787353516,50.89189910888672,0.0,0.0,10.922426223754883,21.027799606323242,23.981630325317383,45.0
Gillette Stadium,"Foxborough, Massachusetts",2024-05-18 00:00:00+00:00,42.096290588378906,-71.24447631835938,63.989601135253906,46.75189971923828,0.0,0.0,11.39333724975586,18.119701385498047,37.222442626953125,45.0
Gillette Stadium,"Foxborough, Massachusetts",2024-05-19 00:00:00+00:00,42.096290588378906,-71.24447631835938,64.16960144042969,51.209598541259766,0.0,0.0,10.246339797973633,18.567100524902344,41.222747802734375,3.0
Gillette Stadium,"Foxborough, Massachusetts",2024-05-20 00:00:00+00:00,42.096290588378906,-71.24447631835938,67.22959899902344,47.60960006713867,0.0,0.0,7.651717185974121,14.987899780273438,50.57588577270508,3.0
Gillette Stadium,"Foxborough, Massachusetts",2024-05-21 00:00:00+00:00,42.096290588378906,-71.24447631835938,78.74960327148438,47.969600677490234,0.0,0.0,11.327262878417969,19.01449966430664,189.98680114746094,3.0
Gillette Stadium,"Foxborough, Massachusetts",2024-05-22 00:00:00+00:00,42.096290588378906,-71.24447631835938,73.79959869384766,47.15959930419922,0.0,0.0,12.098427772521973,19.909299850463867,193.94192504882812,1.0
Hard Rock Stadium,"Miami Gardens, Florida",2024-05-16 00:00:00+00:00,25.96895408630371,-80.24639892578125,98.09510803222656,82.07510375976562,0.21850396692752838,0.0,14.29581356048584,22.369998931884766,228.31378173828125,96.0
Hard Rock Stadium,"Miami Gardens, Florida",2024-05-17 00:00:00+00:00,25.96895408630371,-80.24639892578125,97.19510650634766,77.1250991821289,0.04330708831548691,0.0,14.999582290649414,23.93589973449707,211.23182678222656,96.0
Hard Rock Stadium,"Miami Gardens, Florida",2024-05-18 00:00:00+00:00,25.96895408630371,-80.24639892578125,94.58509826660156,76.67510223388672,0.0,0.0,18.277809143066406,22.146299362182617,162.26065063476562,96.0
Hard Rock Stadium,"Miami Gardens, Florida",2024-05-19 00:00:00+00:00,25.96895408630371,-80.24639892578125,94.22509765625,83.24510192871094,0.0,0.0,21.44371795654297,23.488500595092773,170.590087890625,96.0
Hard Rock Stadium,"Miami Gardens, Florida",2024-05-20 00:00:00+00:00,25.96895408630371,-80.24639892578125,99.44510650634766,82.7051010131836,0.0,0.0,20.010833740234375,20.804100036621094,241.45278930664062,96.0
Hard Rock Stadium,"Miami Gardens, Florida",2024-05-21 00:00:00+00:00,25.96895408630371,-80.24639892578125,96.92509460449219,79.46510314941406,0.0,0.0,17.119993209838867,21.475200653076172,288.2394714355469,2.0
Hard Rock Stadium,"Miami Gardens, Florida",2024-05-22 00:00:00+00:00,25.96895408630371,-80.24639892578125,95.48509979248047,79.64510345458984,0.0,0.0,16.014482498168945,15.43529987335205,295.38775634765625,3.0
Highmark Stadium,"Orchard Park, New York",2024-05-16 00:00:00+00:00,42.76495361328125,-78.79995727539062,74.96870422363281,59.30870056152344,0.0,0.0,9.223386764526367,19.909299850463867,26.565000534057617,45.0
Highmark Stadium,"Orchard Park, New York",2024-05-17 00:00:00+00:00,42.76495361328125,-78.79995727539062,71.27870178222656,61.10870361328125,1.4803149700164795,0.0,11.240785598754883,23.488500595092773,187.41458129882812,65.0
Highmark Stadium,"Orchard Park, New York",2024-05-18 00:00:00+00:00,42.76495361328125,-78.79995727539062,72.88700103759766,58.49869918823242,0.11220472306013107,0.0,9.017635345458984,12.303500175476074,18.14569854736328,61.0
Highmark Stadium,"Orchard Park, New York",2024-05-19 00:00:00+00:00,42.76495361328125,-78.79995727539062,72.88700103759766,55.7869987487793,0.015748033300042152,0.0,6.579214096069336,8.276900291442871,157.53472900390625,53.0
Highmark Stadium,"Orchard Park, New York",2024-05-20 00:00:00+00:00,42.76495361328125,-78.79995727539062,76.66699981689453,54.34700012207031,0.0,0.0,5.663631439208984,8.053199768066406,197.04718017578125,51.0
Highmark Stadium,"Orchard Park, New York",2024-05-21 00:00:00+00:00,42.76495361328125,-78.79995727539062,77.0270004272461,53.71699905395508,0.0,0.0,11.625945091247559,31.09429931640625,192.511962890625,2.0
Highmark Stadium,"Orchard Park, New York",2024-05-22 00:00:00+00:00,42.76495361328125,-78.79995727539062,68.74700164794922,61.99700164794922,0.10039370507001877,0.0,15.109273910522461,31.989099502563477,190.89332580566406,96.0
Lambeau Field,"Green Bay, Wisconsin",2024-05-16 00:00:00+00:00,44.50524139404297,-88.04940795898438,63.78980255126953,45.069801330566406,0.015748031437397003,0.0,6.967096328735352,11.632399559020996,16.200775146484375,51.0
Lambeau Field,"Green Bay, Wisconsin",2024-05-17 00:00:00+00:00,44.50524139404297,-88.04940795898438,76.47979736328125,52.8098030090332,0.0,0.0,8.905957221984863,11.856100082397461,227.2457275390625,45.0
Lambeau Field,"Green Bay, Wisconsin",2024-05-18 00:00:00+00:00,44.50524139404297,-88.04940795898438,76.31420135498047,54.879798889160156,0.0,0.0,11.205114364624023,16.77750015258789,179.1283721923828,0.0
Lambeau Field,"Green Bay, Wisconsin",2024-05-19 00:00:00+00:00,44.50524139404297,-88.04940795898438,72.17420196533203,60.47419738769531,0.013779528439044952,0.0,8.727168083190918,17.895999908447266,9.162457466125488,51.0
Lambeau Field,"Green Bay, Wisconsin",2024-05-20 00:00:00+00:00,44.50524139404297,-88.04940795898438,75.77420043945312,55.97419738769531,0.2421259880065918,0.0,18.898347854614258,33.107601165771484,153.2171630859375,81.0
Lambeau Field,"Green Bay, Wisconsin",2024-05-21 00:00:00+00:00,44.50524139404297,-88.04940795898438,72.44419860839844,61.73419952392578,0.2696850299835205,0.0,21.479860305786133,26.8439998626709,185.8896026611328,80.0
Lambeau Field,"Green Bay, Wisconsin",2024-05-22 00:00:00+00:00,44.50524139404297,-88.04940795898438,66.9542007446289,51.38420104980469,0.05511811003088951,0.0,20.25689697265625,29.975799560546875,274.5475158691406,55.0
Levi's Stadium,"Santa Clara, California",2024-05-16 00:00:00+00:00,37.411502838134766,-121.97308349609375,70.14830017089844,56.468299865722656,0.0,0.0,13.667685508728027,17.224899291992188,344.9098815917969,3.0
Levi's Stadium,"Santa Clara, California",2024-05-17 00:00:00+00:00,37.411502838134766,-121.97308349609375,69.6082992553711,52.598297119140625,0.0,0.0,12.76658821105957,17.00119972229004,347.78533935546875,3.0
Levi's Stadium,"Santa Clara, California",2024-05-18 00:00:00+00:00,37.411502838134766,-121.97308349609375,81.60710144042969,50.52830123901367,0.0,0.0,13.27956771850586,16.553800582885742,336.73065185546875,3.0
Levi's Stadium,"Santa Clara, California",2024-05-19 00:00:00+00:00,37.411502838134766,-121.97308349609375,78.36710357666016,53.70709991455078,0.0,0.0,13.215351104736328,12.079800605773926,283.441162109375,3.0
Levi's Stadium,"Santa Clara, California",2024-05-20 00:00:00+00:00,37.411502838134766,-121.97308349609375,78.72709655761719,51.18709945678711,0.0,0.0,12.719464302062988,13.1983003616333,272.6665954589844,3.0
Levi's Stadium,"Santa Clara, California",2024-05-21 00:00:00+00:00,37.411502838134766,-121.97308349609375,81.06710052490234,58.027099609375,0.0,0.0,13.320954322814941,14.987899780273438,306.72869873046875,3.0
Levi's Stadium,"Santa Clara, California",2024-05-22 00:00:00+00:00,37.411502838134766,-121.97308349609375,71.16709899902344,55.95709991455078,0.0,0.0,12.479172706604004,15.882699966430664,282.99462890625,3.0
Lincoln Financial Field,"Philadelphia, Pennsylvania",2024-05-16 00:00:00+00:00,39.909507751464844,-75.17230224609375,65.71849822998047,60.31850051879883,0.0,0.0,13.42199993133545,30.199499130249023,343.4593811035156,3.0
Lincoln Financial Field,"Philadelphia, Pennsylvania",2024-05-17 00:00:00+00:00,39.909507751464844,-75.17230224609375,67.87849426269531,59.41849899291992,0.0,0.0,9.223386764526367,23.041099548339844,35.93081283569336,3.0
Lincoln Financial Field,"Philadelphia, Pennsylvania",2024-05-18 00:00:00+00:00,39.909507751464844,-75.17230224609375,67.04060363769531,54.558502197265625,0.0,0.0,5.803279876708984,11.632399559020996,108.43502044677734,3.0
Lincoln Financial Field,"Philadelphia, Pennsylvania",2024-05-19 00:00:00+00:00,39.909507751464844,-75.17230224609375,74.60060119628906,55.16059875488281,0.0,0.0,10.22433853149414,10.513899803161621,101.47547149658203,3.0
Lincoln Financial Field,"Philadelphia, Pennsylvania",2024-05-20 00:00:00+00:00,39.909507751464844,-75.17230224609375,75.1406021118164,53.54059982299805,0.0,0.0,10.088845252990723,11.856100082397461,85.5155029296875,3.0
Lincoln Financial Field,"Philadelphia, Pennsylvania",2024-05-21 00:00:00+00:00,39.909507751464844,-75.17230224609375,79.28060150146484,54.44060134887695,0.0,0.0,9.574777603149414,13.1983003616333,119.95186614990234,0.0
Lincoln Financial Field,"Philadelphia, Pennsylvania",2024-05-22 00:00:00+00:00,39.909507751464844,-75.17230224609375,79.73059844970703,53.270599365234375,0.0,0.0,9.637290954589844,14.093100547790527,172.53953552246094,2.0
Lucas Oil Stadium,"Indianapolis, Indiana",2024-05-16 00:00:00+00:00,39.77006149291992,-86.17880249023438,74.65190124511719,57.281898498535156,0.0,0.0,7.449579238891602,11.856100082397461,250.1447296142578,3.0
Lucas Oil Stadium,"Indianapolis, Indiana",2024-05-17 00:00:00+00:00,39.77006149291992,-86.17880249023438,73.93190002441406,63.94190216064453,0.11417322605848312,0.0,9.323219299316406,22.817399978637695,211.4165496826172,63.0
Lucas Oil Stadium,"Indianapolis, Indiana",2024-05-18 00:00:00+00:00,39.77006149291992,-86.17880249023438,71.50189971923828,62.411903381347656,0.009842520579695702,0.0,8.003334999084473,10.961299896240234,128.11361694335938,55.0
Lucas Oil Stadium,"Indianapolis, Indiana",2024-05-19 00:00:00+00:00,39.77006149291992,-86.17880249023438,82.79419708251953,61.91420364379883,0.001968504162505269,0.0,8.385021209716797,10.737600326538086,37.732181549072266,51.0
Lucas Oil Stadium,"Indianapolis, Indiana",2024-05-20 00:00:00+00:00,39.77006149291992,-86.17880249023438,81.89419555664062,63.89419937133789,0.0,0.0,8.80423641204834,18.343399047851562,124.21209716796875,3.0
Lucas Oil Stadium,"Indianapolis, Indiana",2024-05-21 00:00:00+00:00,39.77006149291992,-86.17880249023438,85.13420104980469,66.6842041015625,0.0,0.0,13.45923137664795,22.146299362182617,181.6035614013672,96.0
